{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(7, 10)', 'obj_id': 'area_6_-_wall@(7,_10)', 'location': (7, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(11, 9)', 'obj_id': 'area_6_-_wall@(11,_9)', 'location': (11, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(10, 7)', 'obj_id': 'area_6_-_wall@(10,_7)', 'location': (10, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(8, 10)', 'obj_id': 'area_6_-_wall@(8,_10)', 'location': (8, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(7, 9)', 'obj_id': 'area_6_-_wall@(7,_9)', 'location': (7, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(10, 10)', 'obj_id': 'area_6_-_wall@(10,_10)', 'location': (10, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(11, 8)', 'obj_id': 'area_6_-_wall@(11,_8)', 'location': (11, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 6', 'name': 'area 6 - wall@(7, 8)', 'obj_id': 'area_6_-_wall@(7,_8)', 'location': (7, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 6', 'name': 'area 6 - door@(9, 7)', 'obj_id': 'area_6_-_door@(9,_7)', 'location': (9, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (9, 6), 'room_name': 'area 6', 'name': 'area 6_area', 'obj_id': 'area_6_area', 'location': (8, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 6), 'room_name': 'area 6', 'name': 'area 6_area', 'obj_id': 'area_6_area_1', 'location': (8, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 6), 'room_name': 'area 6', 'name': 'area 6_area', 'obj_id': 'area_6_area_2', 'location': (9, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 6), 'room_name': 'area 6', 'name': 'area 6_area', 'obj_id': 'area_6_area_3', 'location': (9, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 6), 'room_name': 'area 6', 'name': 'area 6_area', 'obj_id': 'area_6_area_4', 'location': (10, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (9, 6), 'room_name': 'area 6', 'name': 'area 6_area', 'obj_id': 'area_6_area_5', 'location': (10, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(16, 7)', 'obj_id': 'area_7_-_wall@(16,_7)', 'location': (16, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(13, 8)', 'obj_id': 'area_7_-_wall@(13,_8)', 'location': (13, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(17, 7)', 'obj_id': 'area_7_-_wall@(17,_7)', 'location': (17, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(16, 10)', 'obj_id': 'area_7_-_wall@(16,_10)', 'location': (16, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(13, 7)', 'obj_id': 'area_7_-_wall@(13,_7)', 'location': (13, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(17, 10)', 'obj_id': 'area_7_-_wall@(17,_10)', 'location': (17, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(14, 7)', 'obj_id': 'area_7_-_wall@(14,_7)', 'location': (14, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(13, 10)', 'obj_id': 'area_7_-_wall@(13,_10)', 'location': (13, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(14, 10)', 'obj_id': 'area_7_-_wall@(14,_10)', 'location': (14, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(17, 9)', 'obj_id': 'area_7_-_wall@(17,_9)', 'location': (17, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(15, 10)', 'obj_id': 'area_7_-_wall@(15,_10)', 'location': (15, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(13, 9)', 'obj_id': 'area_7_-_wall@(13,_9)', 'location': (13, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 7', 'name': 'area 7 - wall@(17, 8)', 'obj_id': 'area_7_-_wall@(17,_8)', 'location': (17, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 7', 'name': 'area 7 - door@(15, 7)', 'obj_id': 'area_7_-_door@(15,_7)', 'location': (15, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (15, 6), 'room_name': 'area 7', 'name': 'area 7_area', 'obj_id': 'area_7_area', 'location': (14, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 6), 'room_name': 'area 7', 'name': 'area 7_area', 'obj_id': 'area_7_area_1', 'location': (14, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 6), 'room_name': 'area 7', 'name': 'area 7_area', 'obj_id': 'area_7_area_2', 'location': (15, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 6), 'room_name': 'area 7', 'name': 'area 7_area', 'obj_id': 'area_7_area_3', 'location': (15, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 6), 'room_name': 'area 7', 'name': 'area 7_area', 'obj_id': 'area_7_area_4', 'location': (16, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (15, 6), 'room_name': 'area 7', 'name': 'area 7_area', 'obj_id': 'area_7_area_5', 'location': (16, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(5, 15)', 'obj_id': 'area_8_-_wall@(5,_15)', 'location': (5, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(4, 16)', 'obj_id': 'area_8_-_wall@(4,_16)', 'location': (4, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(4, 13)', 'obj_id': 'area_8_-_wall@(4,_13)', 'location': (4, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(1, 15)', 'obj_id': 'area_8_-_wall@(1,_15)', 'location': (1, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(5, 14)', 'obj_id': 'area_8_-_wall@(5,_14)', 'location': (5, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(2, 16)', 'obj_id': 'area_8_-_wall@(2,_16)', 'location': (2, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(1, 14)', 'obj_id': 'area_8_-_wall@(1,_14)', 'location': (1, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(2, 13)', 'obj_id': 'area_8_-_wall@(2,_13)', 'location': (2, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(5, 13)', 'obj_id': 'area_8_-_wall@(5,_13)', 'location': (5, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(3, 13)', 'obj_id': 'area_8_-_wall@(3,_13)', 'location': (3, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(1, 13)', 'obj_id': 'area_8_-_wall@(1,_13)', 'location': (1, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(5, 16)', 'obj_id': 'area_8_-_wall@(5,_16)', 'location': (5, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 8', 'name': 'area 8 - wall@(1, 16)', 'obj_id': 'area_8_-_wall@(1,_16)', 'location': (1, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 8', 'name': 'area 8 - door@(3, 16)', 'obj_id': 'area_8_-_door@(3,_16)', 'location': (3, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (3, 17), 'room_name': 'area 8', 'name': 'area 8_area', 'obj_id': 'area_8_area', 'location': (2, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 17), 'room_name': 'area 8', 'name': 'area 8_area', 'obj_id': 'area_8_area_1', 'location': (2, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 17), 'room_name': 'area 8', 'name': 'area 8_area', 'obj_id': 'area_8_area_2', 'location': (3, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 17), 'room_name': 'area 8', 'name': 'area 8_area', 'obj_id': 'area_8_area_3', 'location': (3, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 17), 'room_name': 'area 8', 'name': 'area 8_area', 'obj_id': 'area_8_area_4', 'location': (4, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 17), 'room_name': 'area 8', 'name': 'area 8_area', 'obj_id': 'area_8_area_5', 'location': (4, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
